DSM2 ID,CDEC ID,Station Name,subtract,time_window_exclusion_list,threshold_value,agency,in cont repo,,,Elevation,Latitude,Longitude,utm_easting,utm_northing,Calibration Period,Validation Period,Data Availability (cdec_flow_cleaned.dss),Data Availability (2012 Calibration)
FPT,FPT,SACRAMENTO RIVER AT FREEPORT,no,,,USGS,yes,11447650,,0,38.45,-121.5,630762.5,4257477,2011-2012,2001-2017,1-1-2000-12-31-2019 (Hrly),N-A
RSAC155,FPT,SACRAMENTO RIVER AT FREEPORT,no,,,USGS,yes,11447650,,0,38.45,-121.5,630762.5,4257477,2011-2012,2001-2017,1-1-2000-12-31-2019 (Hrly),N-A
SDC,SDC,SACRAMENTO R ABOVE DELTA CROSS CHANNEL,no,,,USGS,yes,11447890,,10,38.257,-121.518,629664.2,4235427.1,2011-2012,2001-2017,9-26-2003-12-31-2019 (15min),1-1-2002-1-1-2010 (15min)
RSAC128,SDC,SACRAMENTO R ABOVE DELTA CROSS CHANNEL,no,,,USGS,yes,11447890,,10,38.257,-121.518,629664.2,4235427.1,2011-2012,2001-2017,9-26-2003-12-31-2019 (15min),1-1-2002-1-1-2010 (15min)
CHDCC000,DLC,Delta Cross-Channel,no,"2009-12-15 09:58:00_2010-05-28 10:05:00,2010-06-01 10:01:00_2010-06-04 09:55:00,2010-06-07 10:04:00_2010-06-18 11:04:00,2010-10-13 11:54:00_2010-10-15 12:05:00,2010-11-01 10:24:00_2010-11-04 10:00:00,2010-12-01 10:20:00_2011-07-15 09:55:00,2011-10-04 10:24:00_2011-10-14 11:16:00,2011-12-01 09:19:00_2012-05-25 11:15:00,2012-06-01 17:00:00_2012-06-21 13:00:00,2012-11-27 10:15:00_2013-05-24 09:57:00,2013-05-28 10:50:00_2013-05-31 15:30:00,2013-06-03 11:05:00_2013-06-07 09:32:00,2013-06-10 10:45:00_2013-06-14 10:18:00,2013-10-08 16:08:00_2013-10-10 15:05:00,2013-10-17 09:26:00_2013-10-18 15:00:00,2013-10-21 09:45:00_2013-10-31 10:15:00,2013-11-04 10:00:00_2013-11-08 10:00:00,2013-11-12 10:15:00_2013-11-15 08:45:00,2013-11-18 09:53:00_2013-11-22 12:46:00,2013-11-25 10:05:00_2013-11-27 10:21:00,2013-12-01 11:20:00_2014-02-01 10:19:00,2014-02-10 09:58:00_2014-05-23 10:17:00,2014-05-27 10:55:00_2014-06-06 10:20:00,2014-06-09 10:55:00_2014-06-13 09:58:00,2014-10-28 09:56:00_2014-10-30 10:00:00,2014-11-02 10:01:00_2014-11-07 09:55:00,2014-12-01 09:55:00_2015-05-14 10:15:00,2015-05-18 09:52:00_2015-05-22 09:48:00,2015-05-26 09:50:00_2015-05-29 09:15:00,2015-06-01 10:04:00_2015-06-05 10:00:00,2015-06-08 10:00:00_2015-06-13 09:00:00,2015-06-15 09:54:00_2015-06-16 09:58:00,2015-06-23 10:05:00_2015-06-26 12:15:00,2015-07-20 10:51:00_2015-07-24 12:32:00,2015-08-04 09:40:00_2015-08-07 13:00:00,2015-08-11 09:50:00_2015-08-14 12:20:00,2015-10-29 12:45:00_2015-10-30 11:45:00,2015-11-12 10:00:00_2015-11-13 09:50:00,2015-11-18 10:13:00_2015-11-20 10:01:00,2015-12-01 13:00:00_2015-12-04 15:05:00,2015-12-15 10:45:00_2016-05-27 22:10:00,2016-05-31 13:15:00_2016-06-03 09:00:00,2016-06-06 13:20:00_2016-06-10 09:08:00,2016-06-13 13:00:00_2016-06-18 08:15:00,2016-11-06 10:10:00_2016-11-09 10:46:00,2016-11-12 09:50:00_2016-11-15 10:03:00,2016-11-25 09:51:00_2016-11-29 13:50:00,2016-12-01 09:20:00_2017-06-23 10:05:00,2017-09-18 10:50:00_2017-09-22 11:05:00,2017-09-25 11:07:00_2017-09-29 10:35:00,2017-10-02 10:50:00_2017-10-06 10:35:00,2017-10-09 10:50:00_2017-10-13 10:50:00,2017-10-16 10:54:00_2017-10-20 10:45:00,2017-10-23 10:47:00_2017-10-27 10:40:00,2017-10-30 10:48:00_2017-11-03 10:05:00,2017-11-06 10:10:00_2017-11-10 09:50:00,2017-11-13 10:30:00_2017-11-17 10:00:00,2017-11-24 10:59:00_2018-05-25 09:45:00,2018-05-29 10:50:00_2018-06-01 09:35:00,2018-06-04 10:50:00_2018-06-08 10:15:00,2018-06-11 11:00:00_2018-06-15 10:01:00,2018-11-05 10:49:00_2018-11-09 09:55:00,2018-11-13 10:50:00_2018-11-16 10:11:00,2018-11-19 10:51:00_2018-11-21 10:02:00,2018-11-30 10:02:00_2019-06-21 09:45:00,2019-10-23 09:45:00_2019-10-26 10:05:00,2019-12-01 00:01:00_2020-05-22 09:53:00,2020-05-26 10:00:00_2020-05-30 10:00:00,2020-06-01 10:00:00_2020-06-06 10:00:00,2020-06-08 10:50:00_2020-06-12 09:50:00,2020-10-13 17:00:00_2020-10-17 09:40:00,2020-10-20 16:50:00_2020-10-24 09:41:00,2020-10-28 16:50:00_2020-10-31 08:10:00,2020-11-02 10:52:00_2020-11-06 09:37:00,2020-11-09 10:37:00_2020-11-13 09:45:00,2020-11-16 10:20:00_2020-11-25 09:55:00,2020-12-01 10:15:00_2021-05-05 11:28:00,2021-05-05 11:55:00_2021-05-05 12:29:00,2021-05-05 12:55:00_2021-05-05 13:20:00,2021-05-05 13:45:00_2021-06-04 10:33:00,2021-06-07 09:38:00_2021-06-16 09:27:00,2021-06-29 09:55:00_2021-07-02 09:25:00,2014-01-01 00:00:00_2015-12-31 23:45:00",,USGS,,,,,,,630802.2,4234030.6,,,,
DLC,DLC,Delta Cross-Channel,no,"2009-12-15 09:58:00_2010-05-28 10:05:00,2010-06-01 10:01:00_2010-06-04 09:55:00,2010-06-07 10:04:00_2010-06-18 11:04:00,2010-10-13 11:54:00_2010-10-15 12:05:00,2010-11-01 10:24:00_2010-11-04 10:00:00,2010-12-01 10:20:00_2011-07-15 09:55:00,2011-10-04 10:24:00_2011-10-14 11:16:00,2011-12-01 09:19:00_2012-05-25 11:15:00,2012-06-01 17:00:00_2012-06-21 13:00:00,2012-11-27 10:15:00_2013-05-24 09:57:00,2013-05-28 10:50:00_2013-05-31 15:30:00,2013-06-03 11:05:00_2013-06-07 09:32:00,2013-06-10 10:45:00_2013-06-14 10:18:00,2013-10-08 16:08:00_2013-10-10 15:05:00,2013-10-17 09:26:00_2013-10-18 15:00:00,2013-10-21 09:45:00_2013-10-31 10:15:00,2013-11-04 10:00:00_2013-11-08 10:00:00,2013-11-12 10:15:00_2013-11-15 08:45:00,2013-11-18 09:53:00_2013-11-22 12:46:00,2013-11-25 10:05:00_2013-11-27 10:21:00,2013-12-01 11:20:00_2014-02-01 10:19:00,2014-02-10 09:58:00_2014-05-23 10:17:00,2014-05-27 10:55:00_2014-06-06 10:20:00,2014-06-09 10:55:00_2014-06-13 09:58:00,2014-10-28 09:56:00_2014-10-30 10:00:00,2014-11-02 10:01:00_2014-11-07 09:55:00,2014-12-01 09:55:00_2015-05-14 10:15:00,2015-05-18 09:52:00_2015-05-22 09:48:00,2015-05-26 09:50:00_2015-05-29 09:15:00,2015-06-01 10:04:00_2015-06-05 10:00:00,2015-06-08 10:00:00_2015-06-13 09:00:00,2015-06-15 09:54:00_2015-06-16 09:58:00,2015-06-23 10:05:00_2015-06-26 12:15:00,2015-07-20 10:51:00_2015-07-24 12:32:00,2015-08-04 09:40:00_2015-08-07 13:00:00,2015-08-11 09:50:00_2015-08-14 12:20:00,2015-10-29 12:45:00_2015-10-30 11:45:00,2015-11-12 10:00:00_2015-11-13 09:50:00,2015-11-18 10:13:00_2015-11-20 10:01:00,2015-12-01 13:00:00_2015-12-04 15:05:00,2015-12-15 10:45:00_2016-05-27 22:10:00,2016-05-31 13:15:00_2016-06-03 09:00:00,2016-06-06 13:20:00_2016-06-10 09:08:00,2016-06-13 13:00:00_2016-06-18 08:15:00,2016-11-06 10:10:00_2016-11-09 10:46:00,2016-11-12 09:50:00_2016-11-15 10:03:00,2016-11-25 09:51:00_2016-11-29 13:50:00,2016-12-01 09:20:00_2017-06-23 10:05:00,2017-09-18 10:50:00_2017-09-22 11:05:00,2017-09-25 11:07:00_2017-09-29 10:35:00,2017-10-02 10:50:00_2017-10-06 10:35:00,2017-10-09 10:50:00_2017-10-13 10:50:00,2017-10-16 10:54:00_2017-10-20 10:45:00,2017-10-23 10:47:00_2017-10-27 10:40:00,2017-10-30 10:48:00_2017-11-03 10:05:00,2017-11-06 10:10:00_2017-11-10 09:50:00,2017-11-13 10:30:00_2017-11-17 10:00:00,2017-11-24 10:59:00_2018-05-25 09:45:00,2018-05-29 10:50:00_2018-06-01 09:35:00,2018-06-04 10:50:00_2018-06-08 10:15:00,2018-06-11 11:00:00_2018-06-15 10:01:00,2018-11-05 10:49:00_2018-11-09 09:55:00,2018-11-13 10:50:00_2018-11-16 10:11:00,2018-11-19 10:51:00_2018-11-21 10:02:00,2018-11-30 10:02:00_2019-06-21 09:45:00,2019-10-23 09:45:00_2019-10-26 10:05:00,2019-12-01 00:01:00_2020-05-22 09:53:00,2020-05-26 10:00:00_2020-05-30 10:00:00,2020-06-01 10:00:00_2020-06-06 10:00:00,2020-06-08 10:50:00_2020-06-12 09:50:00,2020-10-13 17:00:00_2020-10-17 09:40:00,2020-10-20 16:50:00_2020-10-24 09:41:00,2020-10-28 16:50:00_2020-10-31 08:10:00,2020-11-02 10:52:00_2020-11-06 09:37:00,2020-11-09 10:37:00_2020-11-13 09:45:00,2020-11-16 10:20:00_2020-11-25 09:55:00,2020-12-01 10:15:00_2021-05-05 11:28:00,2021-05-05 11:55:00_2021-05-05 12:29:00,2021-05-05 12:55:00_2021-05-05 13:20:00,2021-05-05 13:45:00_2021-06-04 10:33:00,2021-06-07 09:38:00_2021-06-16 09:27:00,2021-06-29 09:55:00_2021-07-02 09:25:00,2014-01-01 00:00:00_2015-12-31 23:45:00",,USGS,,,,,,,630802.2,4234030.6,,,,
GES,GES,SACRAMENTO RIVER BELOW GEORGIANA SLOUGH,no,,10000,USGS,yes,11447905,,0,38.2389,-121.5234,629219.1,4233351.8,2011-2012,2001-2017,5-17-2006-12-31-2019 (15min),5-1-2006-2-1-2010 (15min)
RSAC123,GES,SACRAMENTO RIVER BELOW GEORGIANA SLOUGH,no,,10000,USGS,yes,11447905,,0,38.2389,-121.5234,629219.1,4233351.8,2011-2012,2001-2017,5-17-2006-12-31-2019 (15min),5-1-2006-2-1-2010 (15min)
SRV,SRV,SACRAMENTO RIVER AT RIO VISTA (USGS),no,,,USGS,yes,11455420,,0,38.16,-121.686,614797.6,4223035.8,2011-2012,2001-2017,10-5-2003-12-31-2019 (15min),12-1-2002-1-1-2010 (15min)
RSAC101,SRV,SACRAMENTO RIVER AT RIO VISTA (USGS),no,,,USGS,yes,11455420,,0,38.16,-121.686,614797.6,4223035.8,2011-2012,2001-2017,10-5-2003-12-31-2019 (15min),12-1-2002-1-1-2010 (15min)
